2026-06-25 15:56:23 | ERROR    | backpack_quant_trading.core.hyperliquid_klines:225 | HL metaAndAssetCtxs 失败: HTTPSConnectionPool(host='api.hyperliquid.xyz', port=443): Max retries exceeded with url: /info (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000171595C4690>: Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。')))
2026-06-25 16:20:22 | ERROR    | backpack_quant_trading.core.hyperliquid_klines:225 | HL metaAndAssetCtxs 失败: HTTPSConnectionPool(host='api.hyperliquid.xyz', port=443): Max retries exceeded with url: /info (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000187F43C8B90>: Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。')))
2026-06-25 17:20:24 | ERROR    | backpack_quant_trading.core.hyperliquid_klines:225 | HL metaAndAssetCtxs 失败: HTTPSConnectionPool(host='api.hyperliquid.xyz', port=443): Max retries exceeded with url: /info (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000187F4346350>: Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。')))
2026-06-25 18:20:26 | ERROR    | backpack_quant_trading.core.hyperliquid_klines:225 | HL metaAndAssetCtxs 失败: HTTPSConnectionPool(host='api.hyperliquid.xyz', port=443): Max retries exceeded with url: /info (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000187F43CA5D0>: Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。')))
2026-06-25 19:20:28 | ERROR    | backpack_quant_trading.core.hyperliquid_klines:225 | HL metaAndAssetCtxs 失败: HTTPSConnectionPool(host='api.hyperliquid.xyz', port=443): Max retries exceeded with url: /info (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000187F43C8910>: Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。')))
2026-06-25 20:20:30 | ERROR    | backpack_quant_trading.core.hyperliquid_klines:225 | HL metaAndAssetCtxs 失败: HTTPSConnectionPool(host='api.hyperliquid.xyz', port=443): Max retries exceeded with url: /info (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000187F43C9E50>: Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。')))
2026-06-25 21:20:32 | ERROR    | backpack_quant_trading.core.hyperliquid_klines:225 | HL metaAndAssetCtxs 失败: HTTPSConnectionPool(host='api.hyperliquid.xyz', port=443): Max retries exceeded with url: /info (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000187F43C9E50>: Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。')))
2026-06-25 22:20:34 | ERROR    | backpack_quant_trading.core.hyperliquid_klines:225 | HL metaAndAssetCtxs 失败: HTTPSConnectionPool(host='api.hyperliquid.xyz', port=443): Max retries exceeded with url: /info (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000187F44D2710>: Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。')))
2026-06-25 23:20:36 | ERROR    | backpack_quant_trading.core.hyperliquid_klines:225 | HL metaAndAssetCtxs 失败: HTTPSConnectionPool(host='api.hyperliquid.xyz', port=443): Max retries exceeded with url: /info (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000187F44D0410>: Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。')))
2026-06-26 00:20:38 | ERROR    | backpack_quant_trading.core.hyperliquid_klines:225 | HL metaAndAssetCtxs 失败: HTTPSConnectionPool(host='api.hyperliquid.xyz', port=443): Max retries exceeded with url: /info (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000187F43C9A90>: Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。')))
